title,address,phone,years_in_biz,email,website
Bay Bright Car Wash,"2990 Dowlen Rd, Beaumont, TX 77706",(409) 860-7244,33,[email],
Main Street Car Wash,"1402 W Main St, Lewisville, TX 75067",(972) 434-1177,21,[email],http://mail.google.com/
America's Car Wash Inc,"7500 S Hulen St, Fort Worth, TX 76133",(817) 349-9991,,,
Main Street Car Wash Inc,"410 Main St, Brownwood, TX 76801",(325) 643-5001,22,[email],http://mail.google.com/
Expert Auto Detail,"6721 Alder Dr, Houston, TX 77081",(713) 664-7386,20,,
Aqua Car Wash,"4102 College Park Dr, Conroe, TX 77384",(936) 271-3440,17,[email],http://www.aquacarwash.us/
Nate's Restoration Systems,"3220 W Pinecrest Dr, Marshall, TX 75670",(903) 935-2885,31,,http://www.natesrestoration.com/
Highway 35 Baywash Inc,"1214 Hwy 35 S, Port Lavaca, TX 77979",(361) 746-0774,16,,http://www.marketplacevictoria.com/
Hendon Ultimate Car Wash,"3740 Main Ave, Groves, TX 77619",(409) 962-9274,19,,
B J Car Wash,"4104 Old Jacksboro Hwy, Wichita Falls, TX 76302",(940) 766-3079,,,https://www.localcarwash.net/
SuperShine Car Wash,"600 N Carrier Pkwy, Grand Prairie, TX 75050",(972) 262-3070,,,http://www.supershinecarwashes.com/
Quick Quack Express Car Wash,"1001 E Amarillo Blvd, Amarillo, TX 79107",(806) 372-8844,,[email],http://www.dontdrivedirty.com/
Julio's PRO Clean Detail Shop,"902 S Mill St, Cleburne, TX 76033",(817) 645-7767,20,,
TNT Car Care,"201 S Mirick Ave, Denison, TX 75020",[phone],26,,
D & V's Mobile Auto Wash,"305 W Meredith St, Marshall, TX 75670",(903) 927-2153,14,,
D I Y Carwash,"17401 Kuykendahl Rd, Spring, TX 77379",(281) 251-4515,,,
Laser Wash of Jourdanton,"1102 Oak St, Jourdanton, TX 78026",(830) 769-2362,17,,
Details Unlimited,"3745 Rufe Snow Dr, North Richland Hills, TX 76180",(817) 284-7933,23,,http://www.apolloautodetail.com/
Zip Car Wash,"200 W Veterans Memorial Blvd, Killeen, TX 76541",(254) 634-6300,46,[email],https://www.zipscarwash.com/
Knees Detail Inc,"1100 Wilson Rd, Conroe, TX 77301",(936) 760-1011,15,,
Simoniz Car Wash,"4017 Center St, Deer Park, TX 77536",(281) 930-9900,24,[email],http://www.cleancarfeeling.com/
Excel Car Wash,"311 S Timberland Dr, Lufkin, TX 75901",(936) 632-1966,27,[email],http://excelcarwashlube.com/
Solo Car Wash,"1203 E Fm 495, San Juan, TX 78589",(956) 223-2636,,,
Johnny Ray's Detail,"2400 Oak St, Abilene, TX 79602",(325) 672-2570,,,
Splash Hand Car Wash 2,"2203 S Shepherd Dr, Houston, TX 77019",(713) 525-5151,11,,http://www.splashhandcarwash.net/
A Personal Touch Detailing,"1317 E Veterans Memorial Blvd, Killeen, TX 76541",(254) 526-2008,12,,
Car Wash USA,"8804 Ohio Dr, Plano, TX 75024",(972) 335-9274,17,,https://www.carwashusaplano.com/
EZ Clean Car Wash,"124 S Peking St, Mcallen, TX 78501",(956) 661-8510,16,,
Splash Hand Car Wash,"8730 Westheimer Rd, Houston, TX 77063",(713) 266-9274,,,http://www.splashhandcarwash.net/
Northside Laundry & Car Wash,"810 N Harborth Ave, Three Rivers, TX 78071",(361) 786-1818,16,,
Nova Wash,"3609 41st St, Lubbock, TX 79413",(806) 438-1383,,,http://www.mistercarwash.com/
Details By Kevin,"203 NE 16th St, Mineral Wells, TX 76067",(940) 325-7309,34,,
Liberty Detail Shop,"1314 Kipling St, Liberty, TX 77575",[phone],24,[email],
Affordable Mobile Carwash & Detail Co,"1815 Delgado St, San Antonio, TX 78207",(210) 643-6625,15,,
Houston Wash Center Carwash,"7900 Jensen Dr, Houston, TX 77093",(832) 767-2193,,,
The Finer Details,"5940 N Sam Houston Pkwy E Ste 307, Humble, TX 77396",(281) 233-8245,14,[email],
Mr Clean's Complete Auto Detail,"16887 Lookout Rd, Selma, TX 78154",(210) 651-1590,25,,
Moore Car Wash,"209 S Main St, Seymour, TX 76380",(940) 889-4466,15,,
Turtle Hole Auto Bath,"1133 E South 11th St, Abilene, TX 79602",(325) 672-0307,11,,
Sparkling Carwash,"13180 Pond Springs Rd, Austin, TX 78729",(512) 336-5642,,,http://austincarwash.net/
Seven-Minute Car Wash,"433 S Beckham Ave, Tyler, TX 75702",(903) 592-9871,12,,
Laser Wash,"1380 N 45th St, Corsicana, TX 75110",(903) 641-0780,15,,
Ingram Carwash,"3425 Wurzbach Rd, San Antonio, TX 78238",(210) 647-1939,15,,
Lady Magic Detail Shop,"2928 S Lamar St, Dallas, TX 75215",(214) 421-9414,27,[email],
Pate's Collision,"112 Cobb Mill Rd, Woodville, TX 75979",(409) 283-6183,24,[email],
Crystal Clean Car Wash,"8714 Marbach Rd, San Antonio, TX 78227",(210) 670-8014,14,[email],
Jetwash Express Carwash,"2121 N Belt Line Rd, Mesquite, TX 75150",(972) 285-9274,11,[email],http://jettexpresscarwash.com/
Big Lou's Carwash,"Dallas, TX 75254",(972) 385-3210,19,[email],
Manchaca Car Wash,"9503 Manchaca Rd, Austin, TX 78748",(512) 233-4804,16,,http://www.mrsharkyscarwash.com/
Auto Wash Enterprises,"2195 K Ave, Plano, TX 75074",(972) 423-7575,,,
Pepe's Car Wash,"10644 Gateway Blvd N, El Paso, TX 79924",(915) 821-0123,15,,http://www.pepesmexicanfood.com/
Allen's Clean Up Shop,"1017 Yucca Ave, Odessa, TX 79765",(432) 367-5333,26,,
Pro Shine,"524 Vz County Road 1820, Grand Saline, TX 75140",(903) 962-6756,12,,
Oasis Superwash,"2316 W Pecan St, Pflugerville, TX 78660",(512) 989-7337,18,,
Ft Bliss Car Wash,"197 Doniphan Rd, El Paso, TX 79906",(915) 562-4669,,,https://bliss.armymwr.com/
Thumbs Up Detail,"Irving, TX 75014",(214) 632-0845,,,
Big State Water Works,"3122 Garth Rd, Baytown, TX 77521",[phone],,,
Big A's Mobile Auto Detailing & Services,"Arlington, TX 76001",(817) 946-3691,,,
L A Detailing,"102 S William St, Victoria, TX 77901",(361) 575-7508,57,,
Montana Detail & Car Wash,"4418 Montana Ave, El Paso, TX 79903",(915) 775-1098,22,,
Willie's Auto Detail,"1111 E Belknap St, Fort Worth, TX 76102",(817) 335-7939,27,,
Rick's Detail Shop,"606 N Center St, Bonham, TX 75418",(903) 583-9768,34,,
,,,,,
Affordable Mobile Carwash & Detail Co,"1815 Delgado St, San Antonio, TX 78207",(210) 643-6625,15,,
Houston Wash Center Carwash,"7900 Jensen Dr, Houston, TX 77093",(832) 767-2193,,,
The Finer Details,"5940 N Sam Houston Pkwy E Ste 307, Humble, TX 77396",(281) 233-8245,14,[email],
Mr Clean's Complete Auto Detail,"16887 Lookout Rd, Selma, TX 78154",(210) 651-1590,25,,
Moore Car Wash,"209 S Main St, Seymour, TX 76380",(940) 889-4466,15,,
Turtle Hole Auto Bath,"1133 E South 11th St, Abilene, TX 79602",(325) 672-0307,11,,
Sparkling Carwash,"13180 Pond Springs Rd, Austin, TX 78729",(512) 336-5642,,,http://austincarwash.net/
Seven-Minute Car Wash,"433 S Beckham Ave, Tyler, TX 75702",(903) 592-9871,12,,
Laser Wash,"1380 N 45th St, Corsicana, TX 75110",(903) 641-0780,15,,
Ingram Carwash,"3425 Wurzbach Rd, San Antonio, TX 78238",(210) 647-1939,15,,
Lady Magic Detail Shop,"2928 S Lamar St, Dallas, TX 75215",(214) 421-9414,27,[email],
Pate's Collision,"112 Cobb Mill Rd, Woodville, TX 75979",(409) 283-6183,24,[email],
Crystal Clean Car Wash,"8714 Marbach Rd, San Antonio, TX 78227",(210) 670-8014,14,[email],
Jetwash Express Carwash,"2121 N Belt Line Rd, Mesquite, TX 75150",(972) 285-9274,11,[email],http://jettexpresscarwash.com/
Big Lou's Carwash,"Dallas, TX 75254",(972) 385-3210,19,[email],
Manchaca Car Wash,"9503 Manchaca Rd, Austin, TX 78748",(512) 233-4804,16,,http://www.mrsharkyscarwash.com/
Auto Wash Enterprises,"2195 K Ave, Plano, TX 75074",(972) 423-7575,,,
Pepe's Car Wash,"10644 Gateway Blvd N, El Paso, TX 79924",(915) 821-0123,15,,http://www.pepesmexicanfood.com/
Allen's Clean Up Shop,"1017 Yucca Ave, Odessa, TX 79765",(432) 367-5333,26,,
Pro Shine,"524 Vz County Road 1820, Grand Saline, TX 75140",(903) 962-6756,12,,
Oasis Superwash,"2316 W Pecan St, Pflugerville, TX 78660",(512) 989-7337,18,,
,,,,,
A Personal Touch Detailing,"1317 E Veterans Memorial Blvd, Killeen, TX 76541",(254) 526-2008,12,,
Car Wash USA,"8804 Ohio Dr, Plano, TX 75024",(972) 335-9274,17,,https://www.carwashusaplano.com/
,,,,,
,,,,,
,,,,,
Quick N Easy Full Service Car Wash,"6313 S Broadway Ave, Tyler, TX 75703",(903) 581-5669,18,[email],
Las Brisas Hand Wash,"820 W Harrison Ave, Harlingen, TX 78550",(956) 364-3499,,,http://brisas.com/
Posh Car Wash,"751 W Round Grove Rd, Lewisville, TX 75067",(972) 459-2400,,,
Mister Car Wash & Express Lube,"6365 Montana Ave, El Paso, TX 79925",(915) 772-2613,,[email],http://www.mistercarwash.com/
Squeaky Clean Car Wash,"10923 Voth Rd, Beaumont, TX 77713",(409) 860-3800,13,,http://squeakycleanwash.com/
Turtle Hole Partners,"1814 Sand Rd, Vernon, TX 76384",(940) 553-4191,15,,
Hand Car Wash & Auto Detailing,"4840 Brandeis St, San Antonio, TX 78249",(210) 908-2491,,[email],http://www.thehandcarwash.com/?redirect=false
Rick's Detailing,"5146 Ayers St, Corpus Christi, TX 78415",(361) 855-4490,37,,http://www.ricksdetailing.com/
Sherman Collision Repair,"1317 S Sam Rayburn Fwy, Sherman, TX 75090",(903) 893-4971,12,,http://www.shermancollisionrepair.com/
Vintage Car Wash & Lube,"6815 Preston Rd, Dallas, TX 75205",(214) 526-0540,19,[email],http://www.vintagecarwash.com/
Superior Car Wash,"13313 Southwest Fwy, Sugar Land, TX 77478",(281) 240-0872,11,[email],
Mister Car Wash,"380 Uvalde Rd, Houston, TX 77015",(713) 455-6651,23,[email],http://www.mistercarwash.com/
Genesis Car Wash & Detail,"2567b Gessner Rd, Houston, TX 77080",(713) 461-0824,,,
Patriot Car Wash,"21195 Interstate 35, Kyle, TX 78640",(512) 262-3301,14,,
Car Care Plus,"14518 Hempstead Rd Ste 3n, Houston, TX 77040",(713) 690-7860,29,,
Scooters Place Car Wash,"5220 Atascocita Rd, Humble, TX 77346",(832) 644-8980,,,
Bubbles Express-Bx7,"15232 Wallisville Rd, Houston, TX 77049",(713) 455-4456,10,[email],http://bubblesexpress.com/
Socha's Car Wash,,(361) 782-5820,12,,
Simoniz Car Wash,"17230 Preston Rd, Dallas, TX 75252",(972) 407-0085,27,[email],http://cleancarfeeling.com/
Jay's Mobile Detail,"Austin 78701, Austin, TX 78701",(512) 971-9274,,,
Johnny Edwards,"505 David St, Clarksville, TX 75426",(903) 427-4108,12,,
M & V Detail Shop,"119 S Shelby St, Carthage, TX 75633",(903) 693-6322,15,,
Ride & Shine Detail Shop,"701 E Main St, Henderson, TX 75652",(903) 655-2781,11,,
Wave Wash,"12050 E Northwest Hwy, Dallas, TX 75218",(214) 367-8000,13,[email],http://www.wavewash.com/
Touch of Class Auto Detail,"721 W 2nd St, Odessa, TX 79763",(432) 335-0030,71,,http://touchofglass.com/
Dealers Detail,"407 Northcutt Ave, Longview, TX 75601",(903) 234-8140,13,,http://garciadealersauto.wix.com/longviewcarwash
Ultra Detailing,"1220 Lumpkin Rd, Houston, TX 77043",(713) 984-9767,21,[email],http://www.ultradetailing.com/
Boss Kustoms,"1100 E Delano Ave, Littlefield, TX 79339",(806) 385-6630,23,,
Vizza Wash,"2208 NW Loop 410, San Antonio, TX 78230",(210) 493-8822,13,,http://washtub.com/
Genie Car Wash,"1311 S Lamar Blvd, Austin, TX 78704",(512) 444-9274,51,,http://www.geniecw.com/
Sparkle Carwash & Washateria,"10565 Hammerly Blvd, Houston, TX 77043",(713) 461-5072,12,,http://sparklecarwash.net/
Triple T Detail Shop,"17014 Fm 2493, Flint, TX 75762",(903) 894-5500,13,,
,,,,,
Tiger Carwash,"519 Lake Rd, Belton, TX 76513",(254) 939-8869,12,,http://www.carwash.com/
Gee-Ride Detailing Enterprise,"10030 Tanner Rd, Houston, TX 77041",(713) 329-9373,15,,
Clyde Super Clean Carwash,"303 S 1st St, Clyde, TX 79510",(325) 893-1658,2,,
Fast Track Express Car Wash,"6402 San Pedro Ave, San Antonio, TX 78216",(210) 340-4464,25,,
Mister Car Wash,"8500 Research Blvd Ste 100, Austin, TX 78758",(512) 467-6633,23,[email],http://www.mistercarwash.com/location/research
,,,,,
Keri's Details,"130 Harms Dr, Springtown, TX 76082",(817) 677-4000,12,,
Court Automotive Paint & Body,"1818 Finfeather Rd, Bryan, TX 77801",(979) 822-9771,9,,http://www.courtautomotive.com/
The Car Wash,"220 W Business 190, Copperas Cove, TX 76522",(254) 542-1520,14,,
Conley Enterprises,"6150 Jack C Hays Trl, Kyle, TX 78640",(512) 268-6608,19,,
Car Butler 112,"2800 Post Oak Blvd, Houston, TX 77056",(713) 621-9274,12,,http://carbutler.com/
Texas Carwash,"615 W 2nd St, Rio Grande City, TX 78582",(956) 487-2951,18,,
McKinney Finish Line Carwash,"2791 Virginia Pkwy, Mckinney, TX 75071",(469) 952-3232,14,,http://www.mckinneyfinishline.com/
Magic Touch Express Carwash,"909 W Southwest Loop 323, Tyler, TX 75701",(903) 581-5700,6,,
Mister Car Wash,"2530 Highway 6, Sugar Land, TX 77478",(281) 265-0080,4,[email],http://www.mistercarwash.com/
Detailing Technologies,"2203 Timberloch Pl, Spring, TX 77380",(281) 296-5701,16,[email],
Dollar Carwash,"803 NE Big Bend Trl, Glen Rose, TX 76043",(254) 898-9039,12,[email],
Shine Express Carwash IV,"Fort Worth 76132, Fort Worth, TX 76132",(817) 294-9757,,,
Snider Car Wash,"226 Fitz Rd, Alvin, TX 77511",(281) 585-4556,16,[email],
Concho Collision,"1909 W Beauregard Ave, San Angelo, TX 76901",(325) 947-9473,17,[email],http://www.conchocollision.com/
Vintage Car Wash,"9811 Dyer St, El Paso, TX 79924",(915) 757-1485,,,http://www.mistercarwash.com/
Giddings Laser Wash,"1449 E Austin St, Giddings, TX 78942",(979) 542-6623,19,,
Jones Self Service Carwash,"525 W Irving Blvd, Irving, TX 75060",(214) 596-9195,12,,
Special Touch Detail Shop,,(254) 697-4955,,,
Crm Lp,"9601 S Georgia St, Amarillo, TX 79118",(806) 353-2570,9,,
Lancaster New Creations Hand Car Wash,"2563 N Dallas Ave, Lancaster, TX 75134",(972) 227-9221,22,[email],
Aquatech Carwash,"16951 Ella Blvd, Houston, TX 77090",(281) 440-8704,13,,
Bluewave Express Carwash,"9801 Jones Rd, Houston, TX 77065",(281) 955-0072,4,[email],http://www.bluewaveexpress.com/
Waterfalls Car Wash,"811 S Greenville Ave, Allen, TX 75002",(214) 383-0980,19,[email],http://waterfalls.com/
All-Time Shine,"Rowlett, TX 75030",(214) 498-0470,,,
Bucky's Car Wash,"1310 W Main St, Gun Barrel City, TX 75156",(903) 887-0488,11,[email],http://www.buckyscarwash.com/
Car Clean Up Systems Inc,"6110 Dashwood Dr, Houston, TX 77081",(713) 777-6532,,,
Solo Car Wash,"416 S Cage Blvd, Pharr, TX 78577",(956) 223-2626,,,
,,,,,
Mister Car Wash,"8500 Research Blvd Ste 100, Austin, TX 78758",(512) 467-6633,23,[email],http://www.mistercarwash.com/location/research
Rolling Creek Car Wash,"16914 Rolling Creek Dr, Houston, TX 77090",(281) 580-9274,12,[email],http://www.rollingcreekcarwash.com/
Keri's Details,"130 Harms Dr, Springtown, TX 76082",(817) 677-4000,12,,
Court Automotive Paint & Body,"1818 Finfeather Rd, Bryan, TX 77801",(979) 822-9771,9,,http://www.courtautomotive.com/
The Car Wash,"220 W Business 190, Copperas Cove, TX 76522",(254) 542-1520,14,,
Conley Enterprises,"6150 Jack C Hays Trl, Kyle, TX 78640",(512) 268-6608,19,,
Car Butler 112,"2800 Post Oak Blvd, Houston, TX 77056",(713) 621-9274,12,,http://carbutler.com/
Texas Carwash,"615 W 2nd St, Rio Grande City, TX 78582",(956) 487-2951,18,,
McKinney Finish Line Carwash,"2791 Virginia Pkwy, Mckinney, TX 75071",(469) 952-3232,14,,http://www.mckinneyfinishline.com/
Magic Touch Express Carwash,"909 W Southwest Loop 323, Tyler, TX 75701",(903) 581-5700,6,,
Mister Car Wash,"2530 Highway 6, Sugar Land, TX 77478",(281) 265-0080,4,[email],http://www.mistercarwash.com/
Detailing Technologies,"2203 Timberloch Pl, Spring, TX 77380",(281) 296-5701,16,[email],
Dollar Carwash,"803 NE Big Bend Trl, Glen Rose, TX 76043",(254) 898-9039,12,[email],
Shine Express Carwash IV,"Fort Worth 76132, Fort Worth, TX 76132",(817) 294-9757,,,
Snider Car Wash,"226 Fitz Rd, Alvin, TX 77511",(281) 585-4556,16,[email],
Concho Collision,"1909 W Beauregard Ave, San Angelo, TX 76901",(325) 947-9473,17,[email],http://www.conchocollision.com/
Vintage Car Wash,"9811 Dyer St, El Paso, TX 79924",(915) 757-1485,,,http://www.mistercarwash.com/
Giddings Laser Wash,"1449 E Austin St, Giddings, TX 78942",(979) 542-6623,19,,
Jones Self Service Carwash,"525 W Irving Blvd, Irving, TX 75060",(214) 596-9195,12,,
Special Touch Detail Shop,,(254) 697-4955,,,
Crm Lp,"9601 S Georgia St, Amarillo, TX 79118",(806) 353-2570,9,,
,,,,,
Genie Car Wash,"1311 S Lamar Blvd, Austin, TX 78704",(512) 444-9274,51,,http://www.geniecw.com/
Lone Star Express Wash,"16832 State Highway 36 S, Somerville, TX 77879",(979) 596-2002,12,,
Five Starz Magic Detail,"301 S High St, Longview, TX 75601",(903) 758-2400,13,[email],
Wax Works Auto Detail,"12127 Murphy Rd, Stafford, TX 77477",(281) 495-8946,38,,http://www.autodetailinghouston.com/
Wash Merrick's Touch Free,"303 NW 3rd St, Andrews, TX 79714",(432) 523-6659,12,,
Lipinski Interiors,"Fort Worth 76101, Fort Worth, TX 76101",(817) 291-2879,41,,http://www.lipinskiinteriors.com/
Star Car Wash,"2111 N Hampton Rd, Desoto, TX 75115",(972) 298-5772,8,[email],http://www.starcarwash.com/
Superior Tomball Car Wash,"27840 State Highway 249, Tomball, TX 77375",(281) 516-3434,8,[email],
David's Carwash,"8201 9th Ave, Port Arthur, TX 77642",(409) 727-4484,15,[email],
Waterworks Car Wash,"7912 Fredericksburg Rd, San Antonio, TX 78229",(210) 615-2360,,,http://waterworks-carwash.com/
Los Potrillos Carwash,"1000 E Us Highway 83, Pharr, TX 78577",(956) 681-6661,12,[email],
Eagans' Detailing,"6101 N Fm 39, Jewett, TX 75846",(903) 626-4909,23,,
