title,address,phone,years_in_biz,email,website
Inwood Best Car Wash,"1449 Inwood Rd, Dallas, TX 75247",(214) 879-0292,16,,
D & H Car Wash,"Arlington, TX 76010",(817) 277-8100,,,
Midway Car Wash & Detail,"18933 State Highway 155 S, Flint, TX 75762",(903) 825-2737,12,,
Super Suds Car Wash,"918 Us Highway 79 N, Henderson, TX 75652",(903) 657-2426,12,,
Soapy Springs Carwash,"612 W 11th St, Friona, TX 79035",(806) 250-2288,15,,
My Car Wash,"2520 E Plano Pkwy, Plano, TX 75074",(972) 881-9111,12,,http://mycarwash.biz/
Twin City Car Wash Systems,"3415 N State Line Ave, Texarkana, TX 75503",[phone],14,,
Totally Mobile Detail Inc,"4134 Briarcrest St, San Antonio, TX 78247",(210) 490-5409,27,,
Saginaw Express Carwash,"100 E Mcleroy Blvd, Saginaw, TX 76179",(817) 847-4743,13,,http://www.jettexpresscarwash.com/
Azle Car Wash,"200 Speer St, Azle, TX 76020",[phone],,,
Villa Detail & Mobile Car Wash,"5707 Avenue Q South Dr, Lubbock, TX 79412",(806) 744-9104,13,,http://villadetail.com/
Sweet Spot Car Wash,"7913 Harwood Rd, North Richland Hills, TX 76180",(682) 503-9813,15,,
Silverline Car Wash,"3101 Cullen Blvd, Pearland, TX 77584",(281) 412-7804,,,
Galaxia Car Wash,"1393 Calle Galaxia, Brownsville, TX 78520",(956) 982-1409,,,
Mr Magic,"12109 County Road 1800, Lubbock, TX 79424",(806) 789-0017,26,,
Brandon's Auto Detailing,"5705 Norris St, Fort Worth, TX 76119",(817) 683-6839,,,
M & M Detailing,"405 Pace Dr, Denton, TX 76209",(940) 387-4223,,,
Auto Salon,"1819 san pedro ave, San Antonio, TX 78212",(210) 235-8857,114,,
Jackson Enterprises,"629 S Ww White Rd, San Antonio, TX 78220",(210) 333-1553,,,
Dailey Mark & Lorraine M,"San Antonio, TX 78201",(830) 438-4004,,,
Car Wash,"402 S Palestine St, Athens, TX 75751",[phone],,,
Jonny's Mobile Wash,"5809 E County Road 60, Midland, TX 79705",(432) 631-8721,12,,
K & D Car Wash,"Lufkin, TX 75901",(936) 634-1119,,,
Professional Car Wash,"5304 Spencer Hwy, Pasadena, TX 77505",(281) 991-1355,,,
Regency Car Wash,"8810 Main St, Houston, TX 77025",(713) 664-6990,25,,http://mistercarwash.com/location/south-main
Diamond Car Wash,"100 Massey Tompkins Rd, Baytown, TX 77521",(409) 420-5043,,,
Mister Car Wash,"10760 Westheimer Rd, Houston, TX 77042",(713) 781-1408,35,[email],http://www.mistercarwash.com/
First Class Auto Care,"700 N Pearl St, Dallas, TX 75201",(214) 969-9403,22,[email],http://www.bovislendlease.com/
Spotless Auto Detailing,"11216 Javalin Trl, Helotes, TX 78023",(210) 240-2194,13,,http://spotlessautousa.com/DEFAULT.ASPX
Extreme Car Wash & Detailing,"402 S Richey St, South Houston, TX 77587",(713) 943-1185,,,
Chariot Carwash,"2005 Bingle Rd, Houston, TX 77055",(713) 468-2112,11,[email],http://www.chariotcarwash.com/
Parkway Car Wash,"5809 34th St, Lubbock, TX 79407",(806) 784-0877,,,
Auto Wash Enterprise,"3111 Old Denton Rd, Carrollton, TX 75007",(972) 578-8899,28,[email],
Mi-T Fine Car Wash Inc,"4136 Broadway Blvd, Garland, TX 75043",(972) 240-6667,32,,http://mitfinecarwash.com/
Mint Condition Car Wash,"5040 S State Highway 360, Grand Prairie, TX 75052",(972) 606-6001,12,,http://mintconditioncarwashtx.com/
D Town Tires & Carwash,"1504 S Westmoreland Rd, Dallas, TX 75211",(214) 337-7472,,[email],
Glen Rose Tiger Wash,"401 S Gaither St, Glen Rose, TX 76043",(254) 898-0672,14,,
Hurricane Powerwash,"8208 Northeast Pkwy, North Richland Hills, TX 76182",(817) 788-4644,,,
Badger Car Wash,"109 E Avenue B, Lampasas, TX 76550",(512) 556-8838,12,,
Tommy Terrific's Car Wash,"3541 Forest Ln, Dallas, TX 75234",(972) 243-4323,11,[email],http://www.tommyterrificscarwash.com/
Prestige Auto Clean,"500 W Nasa Rd 1, Webster, TX 77598",[phone],,,
Associated Mobile Wash,"Irving, Irving, TX 75039",[phone],,,
Bouchie Joshua & Rookmin,"2601 County Road 229, Florence, TX 76527",(254) 793-2008,12,,
Snappy Wash,"4950 W Illinois Ave, Dallas, TX 75211",(214) 330-9274,8,,
Mister Car Wash,"5721 Burnet Rd, Austin, TX 78756",(512) 451-4970,23,[email],http://mistercarwash.com/
Krahn Car Wash,"115 W Glenview Dr, San Antonio, TX 78228",(210) 738-2712,,,
Quick Slick Lube & Detail,"333 Elm St, Graham, TX 76450",(940) 549-9476,17,,http://quicklane.com/
Splash N Dash,"415 State Highway 35 S, Port Lavaca, TX 77979",(361) 553-6927,,,
First Class Detail,"17800 Dickerson St, Dallas, TX 75252",[phone],,,
Frontline Mobile Wash,"327 N Walnut Way, Boerne, TX 78006",(830) 537-9202,17,[email],
Stanton Car Wash,"800 Saint Peter, Stanton, TX 79782",(432) 607-2244,14,,
Splash & Dash Auto Detail,"4931 Fm 350 S, Livingston, TX 77351",(936) 967-4905,15,,
Concho Car Wash,"706 W Avenue N, San Angelo, TX 76903",(325) 653-5435,37,,http://www.conchocollision.com/
Big Lue's Auto Detailing,"11817 Judd Ct, Dallas, TX 75243",(214) 575-5733,24,,
Advance Auto Detail,,(210) 274-9997,21,[email],
,,,,,
Mister Car Wash,"10760 Westheimer Rd, Houston, TX 77042",(713) 781-1408,35,[email],http://www.mistercarwash.com/
First Class Auto Care,"700 N Pearl St, Dallas, TX 75201",(214) 969-9403,22,[email],http://www.bovislendlease.com/
Spotless Auto Detailing,"11216 Javalin Trl, Helotes, TX 78023",(210) 240-2194,13,,http://spotlessautousa.com/DEFAULT.ASPX
Extreme Car Wash & Detailing,"402 S Richey St, South Houston, TX 77587",(713) 943-1185,,,
Chariot Carwash,"2005 Bingle Rd, Houston, TX 77055",(713) 468-2112,11,[email],http://www.chariotcarwash.com/
Parkway Car Wash,"5809 34th St, Lubbock, TX 79407",(806) 784-0877,,,
Auto Wash Enterprise,"3111 Old Denton Rd, Carrollton, TX 75007",(972) 578-8899,28,[email],
Mi-T Fine Car Wash Inc,"4136 Broadway Blvd, Garland, TX 75043",(972) 240-6667,32,,http://mitfinecarwash.com/
Mint Condition Car Wash,"5040 S State Highway 360, Grand Prairie, TX 75052",(972) 606-6001,12,,http://mintconditioncarwashtx.com/
D Town Tires & Carwash,"1504 S Westmoreland Rd, Dallas, TX 75211",(214) 337-7472,,[email],
Glen Rose Tiger Wash,"401 S Gaither St, Glen Rose, TX 76043",(254) 898-0672,14,,
Hurricane Powerwash,"8208 Northeast Pkwy, North Richland Hills, TX 76182",(817) 788-4644,,,
Badger Car Wash,"109 E Avenue B, Lampasas, TX 76550",(512) 556-8838,12,,
Tommy Terrific's Car Wash,"3541 Forest Ln, Dallas, TX 75234",(972) 243-4323,11,[email],http://www.tommyterrificscarwash.com/
Prestige Auto Clean,"500 W Nasa Rd 1, Webster, TX 77598",[phone],,,
Associated Mobile Wash,"Irving, Irving, TX 75039",[phone],,,
Bouchie Joshua & Rookmin,"2601 County Road 229, Florence, TX 76527",(254) 793-2008,12,,
Snappy Wash,"4950 W Illinois Ave, Dallas, TX 75211",(214) 330-9274,8,,
Mister Car Wash,"5721 Burnet Rd, Austin, TX 78756",(512) 451-4970,23,[email],http://mistercarwash.com/
Krahn Car Wash,"115 W Glenview Dr, San Antonio, TX 78228",(210) 738-2712,,,
Quick Slick Lube & Detail,"333 Elm St, Graham, TX 76450",(940) 549-9476,17,,http://quicklane.com/
Splash N Dash,"415 State Highway 35 S, Port Lavaca, TX 77979",(361) 553-6927,,,
First Class Detail,"17800 Dickerson St, Dallas, TX 75252",(972) 803-6955,,,
The Detail Shop,"600 S Main St, Andrews, TX 79714",(432) 355-6733,,,
Bubbles Car Wash,"1144 S Mason Rd, Katy, TX 77450",(281) 395-9274,,,
Right Touch Auto Detail,"4423 Yale St, Houston, TX 77018",(713) 699-5532,25,,
Kings Hand Car Wash,"1329 Broadway St, Pearland, TX 77581",(281) 993-8286,10,,
Elite Car Wash & Auto Care,"1515 Bay Area Blvd, Houston, TX 77058",(281) 280-9400,8,,http://www.elitelubecenters.com/
Houston Auto Spa,"8706 Highway 6 S, Houston, TX 77083",(281) 988-5556,,,
5 Point Autos,"1818 W Anderson Ln, Austin, TX 78757",(512) 904-9310,10,,
C & C Auto Body & Detail,"6213 Colton Rd, Austin, TX 78744",(512) 215-2886,71,,
Sds Enterprises,"905 Live Oak St, Houston, TX 77003",(713) 227-1340,31,,http://stingerchemicals.com/
Ray Enterprises,"1700 University Blvd, Round Rock, TX 78665",(512) 904-9408,10,,
Reno Buggy Bath,"6580 Lamar Rd, Reno, TX 75462",[phone],,,
Mobile Car Wash & Carpet Cleaning,,[phone],,,
N C W,"104 S Nolan River Rd, Cleburne, TX 76033",(817) 641-7902,,,
Paradise Car Wash,"10060 West Rd, Houston, TX 77064",(832) 237-6324,,,http://www.paradisecarwash.com/
Star Car Wash,"401 E Round Grove Rd, Lewisville, TX 75067",(972) 459-2556,23,,
Landers Auto Wash,"7695 Calder Ave, Beaumont, TX 77706",(409) 861-0031,33,,
Precision Detail,"609 380 Byp, Graham, TX 76450",(940) 521-9900,10,[email],
Mr Goodbody Inc,"1143 S Cedar Ridge Dr, Duncanville, TX 75137",(972) 299-6820,18,[email],http://www.mrgoodbody.com/
South Beach Auto Spa,"126 W Gray St, Houston, TX 77019",(713) 529-3444,,,http://www.southbeachautospa.com/
Rockin P Car Spa,"9201 Wesley St, Greenville, TX 75402",(903) 454-6925,19,,
Tex Star Detail,,(512) 930-0253,14,[email],http://www.texstardetail.com/
Aqua Hand Car Wash,"4426 Fm 2351 Rd, Friendswood, TX 77546",(281) 996-0800,8,,http://www.aquahandcarwash.com/
Quick Quack Car Wash,"11921 Spring Cypress Rd, Tomball, TX 77377",(281) 305-4005,15,[email],http://www.dontdrivedirty.com/
Kustom Kar Wash,"6911 McPherson Rd, Laredo, TX 78041",(956) 722-0900,43,[email],http://www.kustomkarwashdetail.com/
Simoniz Car Wash,"1171 W Parker Rd, Plano, TX 75023",(469) 241-9852,,[email],http://www.simonizcarwash.com/
Villarreal's Detailing,"1493 S Business Ih 35, New Braunfels, TX 78130",(830) 629-6900,,,
Bossy Cow Car Wash,"1615 N Texana St, Hallettsville, TX 77964",(361) 798-1593,,,
Pro Magic For You,"3939 Teasley Ln, Denton, TX 76210",(940) 783-3244,,,
B & K Car Wash,"2010 Altamesa Blvd, Fort Worth, TX 76134",(817) 293-2024,9,,http://www.carwash.com/
Detail Mobile LLC,"Austin, TX 78724",[phone],13,,http://detailmobile.com/
Detailed Autos,"PO Box 9496, College Station, TX 77842",(979) 255-9396,12,[email],
The Wash Premium Hand Car Wash,"1660 E Main St, League City, TX 77573",(832) 632-2831,,[email],
Auto Pride Detail,"4541 N Mesa St, El Paso, TX 79912",(915) 474-1477,,[email],http://www.autopridedetail.com/
The Wash Tub,"1534 N Loop 1604 E, San Antonio, TX 78232",(210) 545-9274,19,[email],http://washtub.com/
J & L Car Wash,"707 Gross Rd, Mesquite, TX 75149",(972) 288-1003,47,,
El Charco De Las Ranas Car Wsh,"110 N Main St, Del Rio, TX 78840",(830) 774-1061,11,,
Linda's Detail Shop,"1222 E Scott Ave, Wichita Falls, TX 76301",(940) 322-7626,21,,
CAR WASH PATROL,,(469) 374-4364,10,[email],http://www.carwashpatrol.com/
Kevin's Auto Detail Shop,"1906 N Kaufman St, Ennis, TX 75119",(972) 878-8889,18,,
Garner Consignment Auto Sales and Detail Shop,"7694 Fm 2754, Brenham, TX 77833",(979) 203-5658,,[email],
104 Pleasant Valley St,"2400 E Cesar Chavez St, Austin, TX 78702",(512) 448-4407,,,
Majestic Car Wash,"115 W Belt Line Rd, Cedar Hill, TX 75104",(469) 272-3670,17,,http://majesticcarcare.com/
VIP Car Wash & Auto Repair,"118 Lang Rd, Portland, TX 78374",(361) 643-1802,71,[email],http://www.carwash.com/
Floresville Laser Carwash,"532 10th St, Floresville, TX 78114",(210) 415-4767,13,,
Mister Car Wash,"640 W Crosstimbers St, Houston, TX 77018",(713) 691-4636,23,[email],http://www.mistercarwash.com/
Splash Car Wash,"1215 E 5th St, Tyler, TX 75701",(903) 533-8873,9,,
Blue Wave Express Car Wash,"5907 Fm 2920 Rd, Spring, TX 77388",(281) 288-1731,12,[email],http://www.bluewaveexpress.com/
Simoniz Car Wash,"4420 Panther Creek Pne, Spring, TX 77381",(281) 362-7000,24,[email],http://www.cleancarfeeling.com/
Roadrunner Carwash 2,"2009 Fm 1431, Marble Falls, TX 78654",(830) 798-9921,12,,https://plus.google.com/108658250604457574698/about
Paul Gene's Mobile Wash,"3545 N Main St, Cleburne, TX 76033",(817) 558-7868,27,[email],
Lopez Car Wash,"524 S Showers Rd, Palmview, TX 78572",(956) 583-9509,,,
Kool Wash Full Service Car Wash,"6880 Louetta Rd, Spring, TX 77379",(281) 320-1091,24,[email],http://www.colonialcarwashtx.com/#8GA786
Lakewood Auto Detail,"6365 Belmont Ave, Dallas, TX 75214",(214) 828-9668,,[email],http://www.lakewoodautodetail.com/
Jdc Power Wash,"103 Pilar Dr, San Antonio, TX 78227",(210) 673-6866,,,
Regency Car Bath,"3112 Regency Ln, Denison, TX 75020",(903) 465-9401,21,,
Tiger Detail Supply,"3102 Cottonwood St, Texarkana, TX 75501",(903) 793-7976,23,,
Dad's Custom Auto Detailing,"3754 State Highway 132 N, Lytle, TX 78052",(830) 709-0119,11,,
Underwood Wash,"701 5th St, Honey Grove, TX 75446",(903) 378-2325,18,,
Magic Lube,,(409) 898-4393,12,[email],http://magiccarwash.com/
Auto Touch,"117 Springtree Holw, Cibolo, TX 78108",(210) 322-0196,20,[email],http://autotouchmobile.com/
A A Car Wash,"819 Bama Ln, Tyler, TX 75701",(903) 592-7178,40,,
Roy's GJD Detail Wash Maintensnce,"1551 Crescent Dr, Tyler, TX 75702",(903) 283-3254,3,,
Alex's Detail,"Fort Worth, TX 76137",(817) 306-7323,,,
Sharon Wash,"708 N Merrill Ave Apt 109, Duncanville, TX 75116",(972) 283-9096,,,http://www.sharonwash.com/
Auto Beauty Shop,"1609 Monroe St, Wichita Falls, TX 76309",(940) 766-2262,43,[email],http://www.theautobeautyshop.com/
Diamond Detail,"4217 Endicott Dr, Grand Prairie, TX 75052",(469) 576-3267,,,http://www.diamond-detail.com/
Mister Ts Mobile Car Wash,"5331 Summit Lodge Dr, Katy, TX 77449",(281) 463-4787,15,,
Vaughns Carwash Repair,"3242 Alabama Ave, Dallas, TX 75216",(214) 375-9436,29,,
Downtown Carwash,"122 N Main Ave, San Antonio, TX 78205",(210) 270-8480,,,
Finishing Touches Auto Detailing,"2605 N Main St, Vidor, TX 77662",(409) 783-0407,12,[email],http://www.finishingtouchesautodetailing.com/
Montezuma Detail Service,"5003 Oates Rd, Houston, TX 77013",(713) 673-9066,,,
Denton County Car Washes Inc,"411 Highland Way, Coppell, TX 75019",(972) 462-8837,17,,
Ringers Carwash,"800 S 14th St, Kingsville, TX 78363",(361) 221-9991,,,http://heycarwash.com/
Twin Distributing,"2025 Royal Ln, Dallas, TX 75229",(972) 247-6575,10,,http://www.twindistributing.com/
Wash N Go,"2757 Royal Ln, Dallas, TX 75229",(972) 620-7773,18,,http://www.washngocarwash.com/
J S Car Wash,"1103 Archer St, Spearman, TX 79081",(806) 659-3847,26,,
Alex Service Station,"825 E Sinton St, Sinton, TX 78387",(361) 364-9066,31,,
Car Wash USA,"5901 Mockingbird Ln, McKinney, TX 75070",(972) 529-5146,,,
Texas Auto Detailers,"220 Santa Fe Ave, Dallas, TX 75203",(214) 574-9274,18,,http://www.texasautodetailers.com/
The Detail Shop,"1413 SW 4th Ave, Mineral Wells, TX 76067",(940) 325-6610,,,
D H Car Wash,"310 Stiles Dr, Midlothian, TX 76065",(972) 775-3271,50,,
U-Gas-It Co Inc,"3714 Sumner Ct, Sherman, TX 75090",(903) 893-5829,49,,
Super Suds,"1019 N Wood St, Gilmer, TX 75644",(903) 843-9019,,,
Spot Free Powerwash,"8704 Lait Dr, El Paso, TX 79925",(915) 778-2928,27,,
Stik's Car Wash,"1009 Magnolia Ave, Port Neches, TX 77651",[phone],,,
San Antonio Mobile Auto Detail and Car Wash,"San Antonio, TX 78212",(210) 213-3782,21,[email],http://www.samobilecarwash.com/
Ovruch Inc,"1517 Commerce Dr, Plano, TX 75093",(972) 599-9324,17,,
Game Day Car Wash,"2238 W Roundbunch Rd, Orange, TX 77630",(409) 735-2100,9,[email],http://www.gamedaycarwash.com/
Diaz Hand Carwash,"505 E Texas Ave, Baytown, TX 77520",(281) 839-7712,10,,
Sunset Carwash,"307 W Edgewood Dr, Friendswood, TX 77546",(281) 996-1319,12,,
Brothers Detailing,"705 W Gonzales St, Yoakum, TX 77995",(361) 293-6100,7,,
J & A Paint & Body Shop,"2207 Eastex Fwy, Houston, TX 77026",(713) 227-5207,24,,
Tracey's Bubbles,"415 SW 6th Ave, Amarillo, TX 79101",(806) 418-2398,6,,
E Smooths's Car Wash & Rims,"2324 E 5th St, Tyler, TX 75701",(903) 593-9281,,,
Primo Auto Detail & Lube,"301 N Kaufman St, Ennis, TX 75119",(972) 875-3133,25,,
Best Hand Car Detailing,"5811 Richmond Ave, Houston, TX 77057",(713) 781-8880,32,[email],
Texas Star Car Wash Systems,"8300 Spence Dr, North Richland Hills, TX 76182",(817) 874-6942,,,
Car Wash Connection,"6265 E Us Highway 79, Milano, TX 76556",(512) 455-3535,16,,http://carwashconnection.com/
J & M Detail Shop,"3304 Alameda Ave, El Paso, TX 79905",(915) 532-4734,27,[email],
Uptown Car Wash (Houston),"5138 San Felipe St, Houston, TX 77056",(713) 572-8000,6,,http://www.uptowncarwashhouston.com/
Executive Car Care II,"305 N Margaret Ave, Kirbyville, TX 75956",(409) 423-6070,18,[email],
Mitchell's Car Wash,"211 W Garland St, Grand Saline, TX 75140",(903) 962-5826,18,,
Best Hand Car Wash 2,"6521 Del Monte Dr, Houston, TX 77057",(713) 784-3209,9,,http://www.besthandcarwash2.com/
Dallas Auto Detail,"1101 N Riverfront Blvd, Dallas, TX 75207",(214) 748-6692,37,,
Bumper 2 Bumper Car Wash,"2540 Lavon Dr, Garland, TX 75040",(972) 530-1928,17,,
The Final Touch Carwash,"4110 S 1st St, Austin, TX 78745",(512) 428-9274,11,[email],http://www.finaltouchwash.com/
Wilk's Classic Car Wash,"1430 S Broadway St, Sulphur Springs, TX 75482",(903) 439-3188,24,,https://www.mechanicadvisor.com/
Mister Car Wash,"6107 Hillcroft St, Houston, TX 77081",(713) 777-9019,44,[email],http://www.mistercarwash.com/
Flores Detail Shop,"771 Hickory St, Abilene, TX 79601",(325) 672-1686,20,,
Greatwood Auto Collision,"1500 Crabb River Rd, Richmond, TX 77469",(281) 343-5792,16,[email],http://www.greatwoodautomotive.com/
