title,address,phone,years_in_biz,email,website
Choice Car Wash Of Beeville,"711 N Washington St, Beeville, TX 78102",(361) 358-8338,15,,
David's Auto & Truck Detail,"5211 Seguin Rd, San Antonio, TX 78219",(210) 310-2885,13,,
Carmel Car Wash,"6140 E Mockingbird Ln, Dallas, TX 75214",(469) 208-9274,18,,http://carmelcarwash.com/
,,,,,
Stik's Car Wash,"1009 Magnolia Ave, Port Neches, TX 77651",[phone],,,
San Antonio Mobile Auto Detail and Car Wash,"San Antonio, TX 78212",(210) 213-3782,21,[email],http://www.samobilecarwash.com/
Ovruch Inc,"1517 Commerce Dr, Plano, TX 75093",(972) 599-9324,17,,
Game Day Car Wash,"2238 W Roundbunch Rd, Orange, TX 77630",(409) 735-2100,9,[email],http://www.gamedaycarwash.com/
Diaz Hand Carwash,"505 E Texas Ave, Baytown, TX 77520",(281) 839-7712,10,,
Sunset Carwash,"307 W Edgewood Dr, Friendswood, TX 77546",(281) 996-1319,12,,
Cool Water Auto Spa,"4001 E Renner Rd, Richardson, TX 75082",(972) 705-9274,14,[email],http://www.coolwatercarwash.com/
California Self-Serve Superwash,"3670 George Dieter Dr, El Paso, TX 79936",(915) 849-6055,13,,
Gentle Touch Fast Lube,"2125 Sherwood Way, San Angelo, TX 76901",(325) 944-3139,31,,
Aero Car Care,"11634 Cypress North Houston Rd, Cypress, TX 77429",(281) 955-6327,,,http://www.aerocarcare.com/
Kwik Suds Carwash,"6340 Frankford Rd, Dallas, TX 75252",(972) 248-4441,,,
,,,,,
Mister Ts Mobile Car Wash,"5331 Summit Lodge Dr, Katy, TX 77449",(281) 463-4787,15,,
Vaughns Carwash Repair,"3242 Alabama Ave, Dallas, TX 75216",(214) 375-9436,29,,
Downtown Carwash,"122 N Main Ave, San Antonio, TX 78205",(210) 270-8480,,,
Finishing Touches Auto Detailing,"2605 N Main St, Vidor, TX 77662",(409) 783-0407,12,[email],http://www.finishingtouchesautodetailing.com/
Montezuma Detail Service,"5003 Oates Rd, Houston, TX 77013",(713) 673-9066,,,
Denton County Car Washes Inc,"411 Highland Way, Coppell, TX 75019",(972) 462-8837,17,,
Ringers Carwash,"800 S 14th St, Kingsville, TX 78363",(361) 221-9991,,,http://heycarwash.com/
Twin Distributing,"2025 Royal Ln, Dallas, TX 75229",(972) 247-6575,10,,http://www.twindistributing.com/
Wash N Go,"2757 Royal Ln, Dallas, TX 75229",(972) 620-7773,18,,http://www.washngocarwash.com/
J S Car Wash,"1103 Archer St, Spearman, TX 79081",(806) 659-3847,26,,
Alex Service Station,"825 E Sinton St, Sinton, TX 78387",(361) 364-9066,31,,
Car Wash USA,"5901 Mockingbird Ln, McKinney, TX 75070",(972) 529-5146,,,
Texas Auto Detailers,"220 Santa Fe Ave, Dallas, TX 75203",(214) 574-9274,18,,http://www.texasautodetailers.com/
The Detail Shop,"1413 SW 4th Ave, Mineral Wells, TX 76067",(940) 325-6610,,,
D H Car Wash,"310 Stiles Dr, Midlothian, TX 76065",(972) 775-3271,50,,
U-Gas-It Co Inc,"3714 Sumner Ct, Sherman, TX 75090",(903) 893-5829,49,,
Super Suds,"1019 N Wood St, Gilmer, TX 75644",(903) 843-9019,,,
Spot Free Powerwash,"8704 Lait Dr, El Paso, TX 79925",(915) 778-2928,27,,
Stik's Car Wash,"1009 Magnolia Ave, Port Neches, TX 77651",[phone],,,
San Antonio Mobile Auto Detail and Car Wash,"San Antonio, TX 78212",(210) 213-3782,21,[email],http://www.samobilecarwash.com/
Ovruch Inc,"1517 Commerce Dr, Plano, TX 75093",(972) 599-9324,17,,
Game Day Car Wash,"2238 W Roundbunch Rd, Orange, TX 77630",(409) 735-2100,9,[email],http://www.gamedaycarwash.com/
Diaz Hand Carwash,"505 E Texas Ave, Baytown, TX 77520",(281) 839-7712,10,,
Sunset Carwash,"307 W Edgewood Dr, Friendswood, TX 77546",(281) 996-1319,12,,
Quality Auto Detail & Service,"595 W Main St, Uvalde, TX 78801",(830) 591-2707,10,,
Executive Auto Detailing,"3170 Monticello Ave, Dallas, TX 75205",(214) 775-0730,,[email],
Belvedere Auto Spa,"2142 W Parker Rd, Plano, TX 75075",(214) 775-0725,,[email],
Detail Pro,"355 E Division St, Arlington, TX 76011",(682) 233-9221,,[email],
Classic Auto Spa,"8673 Hillcrest Ave, Dallas, TX 75225",(469) 248-5130,,[email],
Splash N Dash Carwash,"4900 Hondo Pass Dr, El Paso, TX 79924",(915) 757-0900,9,,http://www.splashndashep.com/
Ot's Car Wash,"8490 W 7th St, Texarkana, TX 75501",(903) 334-9652,14,,
Lonestar Tint & Detailing,"707 E Central Ave, Comanche, TX 76442",[phone],10,,
Register's Mobile Wash Service,"1309 Avenue E, Abernathy, TX 79311",[phone],10,,
Jenkins Mobile Detail Shop,"1906 E Booth St, Paris, TX 75460",(903) 784-2930,,,
MCS Splash Carwash,"310 N Madden St, Shamrock, TX 79079",(806) 256-5054,9,,
Mansfield Jett Express Car Wash,"701 W Debbie Ln, Mansfield, TX 76063",(817) 453-3000,11,,http://www.jettexpresscarwash.com/
Wetzone Car Wash,"7316 W Tidwell Rd, Houston, TX 77040",(713) 895-7434,9,[email],http://www.wetzonecarwash.com/
2920 Car Wash,"4619 Fm 2920 Rd, Spring, TX 77388",(281) 350-2721,14,[email],http://www.superior2920carwash.com/
Quick Shine Car Wash,"3327 Spencer Hwy, Pasadena, TX 77504",(713) 944-1802,7,,
Los Compas Auto Detail & State Inspection,"2010 S Edgefield Ave, Dallas, TX 75224",(214) 946-2922,9,,
Speedy Carwash,"1811 N Raul Longoria Rd, San Juan, TX 78589",(956) 223-2608,,,
Porter Car Wash,"24036 Fm 1314 Rd, Porter, TX 77365",(281) 577-0107,14,,
Wash Me Car Salon,"122 N Main Ave, San Antonio, TX 78205",(210) 270-8480,,,
Today's Car Wash,"514 S Fort Hood St, Killeen, TX 76541",(254) 245-8657,10,[email],http://www.todayscarwash.com/
Let's Talk Dirty,"4201 E Veterans Memorial Blvd, Killeen, TX 76543",(254) 699-7284,,,
Willie's Auto Detail,"906 Fort Worth Hwy, Weatherford, TX 76086",(817) 613-8600,22,,
Daryl's Detailing,"199 Isaacks Rd, Humble, TX 77338",(281) 540-7026,27,[email],http://darylsdetailing.com/
Robert Car Care,"840 S Main St, Giddings, TX 78942",(979) 542-0020,12,[email],
Car Wash USA,"602 N 1st St, Copperas Cove, TX 76522",(254) 542-3111,9,,
Romana Posh II At Sachse Ltd,"7090 Highway 78, Sachse, TX 75048",(972) 442-7722,9,,http://www.poshexpresswash.com/
Shaffers Car,"7850 Callaghan Rd, San Antonio, TX 78229",(210) 888-1400,,,
Mac's Car Wash,"439 Front St, Comfort, TX 78013",(830) 995-3569,,,
Car Wash Zone,"1300 N Avenue E E, Haskell, TX 79521",(940) 864-5393,,,
Zoom Zoom Car Wash,"8602 Garland Rd, Dallas, TX 75218",(214) 321-5510,,,
Wildcat Car Wash,"2300 Hall Ave, Littlefield, TX 79339",(806) 485-0155,7,,
Simoniz,"1450 Justin Rd, Lewisville, TX 75077",(972) 906-9343,,,http://washdepot.com/
Grand Slam Car Wash & Lube,"2626 W Walker St, League City, TX 77573",(281) 309-9274,14,,http://www.grandslamcarwash.com/
Memphis Wash And Lube,"815 N Boykin Dr, Memphis, TX 79245",[phone],21,,
Detail-N-Motion Mobile Services,"Lancaster, TX 75146",[phone],,[email],http://detailnmotion.com/
King Suds Car Wash,"Tomball, TX 77375",(281) 255-2874,,,
Genie Self Service Car Wash,"105 Chama Dr, Hewitt, TX 76643",(254) 666-2215,,,
,,,,,
Register's Mobile Wash Service,"1309 Avenue E, Abernathy, TX 79311",[phone],10,,
Jenkins Mobile Detail Shop,"1906 E Booth St, Paris, TX 75460",(903) 784-2930,,,
MCS Splash Carwash,"310 N Madden St, Shamrock, TX 79079",(806) 256-5054,9,,
Mansfield Jett Express Car Wash,"701 W Debbie Ln, Mansfield, TX 76063",(817) 453-3000,11,,http://www.jettexpresscarwash.com/
Wetzone Car Wash,"7316 W Tidwell Rd, Houston, TX 77040",(713) 895-7434,9,[email],http://www.wetzonecarwash.com/
2920 Car Wash,"4619 Fm 2920 Rd, Spring, TX 77388",(281) 350-2721,14,[email],http://www.superior2920carwash.com/
Quick Shine Car Wash,"3327 Spencer Hwy, Pasadena, TX 77504",(713) 944-1802,7,,
Los Compas Auto Detail & State Inspection,"2010 S Edgefield Ave, Dallas, TX 75224",(214) 946-2922,9,,
Speedy Carwash,"1811 N Raul Longoria Rd, San Juan, TX 78589",(956) 223-2608,,,
Porter Car Wash,"24036 Fm 1314 Rd, Porter, TX 77365",(281) 577-0107,14,,
Wash Me Car Salon,"122 N Main Ave, San Antonio, TX 78205",(210) 270-8480,,,
Today's Car Wash,"514 S Fort Hood St, Killeen, TX 76541",(254) 245-8657,10,[email],http://www.todayscarwash.com/
Let's Talk Dirty,"4201 E Veterans Memorial Blvd, Killeen, TX 76543",(254) 699-7284,,,
Willie's Auto Detail,"906 Fort Worth Hwy, Weatherford, TX 76086",(817) 613-8600,22,,
Daryl's Detailing,"199 Isaacks Rd, Humble, TX 77338",(281) 540-7026,27,[email],http://darylsdetailing.com/
Robert Car Care,"840 S Main St, Giddings, TX 78942",(979) 542-0020,12,[email],
Car Wash USA,"602 N 1st St, Copperas Cove, TX 76522",(254) 542-3111,9,,
Romana Posh II At Sachse Ltd,"7090 Highway 78, Sachse, TX 75048",(972) 442-7722,9,,http://www.poshexpresswash.com/
Shaffers Car,"7850 Callaghan Rd, San Antonio, TX 78229",(210) 888-1400,,,
Mac's Car Wash,"439 Front St, Comfort, TX 78013",(830) 995-3569,,,
Car Wash Zone,"1300 N Avenue E E, Haskell, TX 79521",(940) 864-5393,,,
Zoom Zoom Car Wash,"8602 Garland Rd, Dallas, TX 75218",(214) 321-5510,,,
Speed Bee Express Wash,"3005 Justin Rd, Flower Mound, TX 75028",(972) 539-5604,9,[email],http://speedybeewash.com/
Bobcat Carwash,"201 W Bedford St, Dimmitt, TX 79027",(806) 647-1588,9,,
,,,,,
E E Hensley & Son Inc,"3800 E 52nd St, Odessa, TX 79762",(432) 362-1593,,,
The Falls Carwash,"901 Sonterra Blvd, San Antonio, TX 78258",(210) 494-1735,,,
Extreme Custom Detail,"1818 W Dallas St, Houston, TX 77019",(832) 203-5676,,,
Castle Car Wash,"3709 Poteet Dr, Mesquite, TX 75150",(972) 682-8663,9,,
Majestic Car Wash,"703 N Twin City Hwy, Nederland, TX 77627",(409) 678-2838,9,,
Marshall's Car Wash,"805 N Richmond Rd, Wharton, TX 77488",(979) 282-2040,9,,
Kleen Wheels Car Wash,"1520 College St, Beaumont, TX 77701",(409) 838-5066,9,[email],
Rainbow Carwash,"12302 Steeple Way Blvd, Houston, TX 77065",(281) 955-8172,,,
Lupita's Car Wash,"7401 Greenville St, Houston, TX 77020",(832) 203-5609,,,
The Falls Carwash,"901 Sonterra Blvd, San Antonio, TX 78258",(210) 494-1735,,,
Echelon Auto Spa,"Dallas, TX 75230",(214) 994-0952,9,[email],
Hi Def Auto Detail,"11430 N Central Expy, Dallas, TX 75243",(214) 675-5843,11,,
Express Car Wash,"3949 S Belt Line Rd, Grand Prairie, TX 75052",(972) 504-6907,,,
Tote Detailing Specialists Inc,"2250 Chipley Cir, San Antonio, TX 78217",[phone],,,
Austin Elite Mobile Detailing,"2101 Wheaton Trl, Cedar Park, TX 78613",(512) 704-7902,9,,http://www.austinemd.com/
Platinum Hand Car Wash & Dtl,"1311 Leeland St, Houston, TX 77002",(832) 767-6575,,,
Car Wash USA,"901 Mountain Lion Cir, Harker Heights, TX 76548",(254) 953-1102,,,http://carwash-usa.com/
TNT Carwash,"820 Wallace St, Columbus, TX 78934",(979) 942-9088,,,
Big Johns Auto Detail,"7767 Culebra Rd, San Antonio, TX 78251",(210) 509-9274,16,,
Zippy's Car Wash-Nacogdoches,"4418 North St, Nacogdoches, TX 75965",(936) 569-0512,9,,http://www.zippys.com/
Arlington Jett Express Car Wash,"4651 Little Rd, Arlington, TX 76017",(817) 478-2800,8,[email],http://www.jettexpresscarwash.com/
Lonestar Auto Laundry,"4270 Eldorado Pkwy, McKinney, TX 75070",(214) 592-0334,,,
Clean Getaway,"3191 Matlock Rd, Mansfield, TX 76063",(817) 473-0100,9,[email],
The Car Wash Barn 2,"101 E Business 190, Copperas Cove, TX 76522",(254) 518-8210,9,[email],https://mistercarwash.com/
Auto Detail,"4136 Mansfield Hwy, Forest Hill, TX 76119",(817) 260-1112,12,,
Colonial Car Wash & Lube,"4959 South Dr W, Fort Worth, TX 76132",(817) 294-9757,7,,
Crystal Clean Car Wash,"106 N Oakwood St, Breckenridge, TX 76424",(254) 559-8721,2,[email],http://crystalclean.ie/
Audio Detail,"4539 Aldine Mail Rd, Houston, TX 77039",(281) 590-3668,14,,
Joan's Self Service Car Wash,"2211 N O Connor Rd, Irving, TX 75062",(214) 596-9729,,,
Super Clean Auto Detailing,"1301 W Leblanc St, Winnie, TX 77665",[phone],,,
El Paso's Mobile Wash & Detail,,[phone],11,[email],http://elpasosmobilewash.weebly.com/
Tropical Spray Car Wash,"606 Cut Off Rd, Port Aransas, TX 78373",(361) 749-0800,12,,
Dreams Auto Paint & Body,"115 S Bowen Rd, Arlington, TX 76012",(817) 795-4886,22,[email],
Reed Brothers Detail,"1624 W Beauregard Ave, San Angelo, TX 76901",(325) 653-9144,42,,
The Car Wash Barn,"4901 Martin Luther King Jr Blvd, Killeen, TX 76543",(254) 690-0049,10,[email],
Portable Detail Service,"1202 S Station St, Port Aransas, TX 78373",(361) 749-7759,19,,http://rvpoints.com/services-listing/26189-port-a-ble-detail-service-port-aransas
On-Site Auto Detailing,"1616 Judson Rd, Longview, TX 75601",(903) 237-9484,25,,http://www.onsiteautodetailing.com/
A C Car Care,"805 Murray St, Atlanta, TX 75551",(903) 799-5893,19,,
Your Express Car Wash,"1122 W Belt Line Rd, Desoto, TX 75115",(972) 223-3300,,,
Arturo's Auto Care,"204 N La Homa Rd, Palmview, TX 78572",(956) 583-8636,11,,
Center Car Wash,"1801 E Spring Creek Pkwy, Plano, TX 75074",(972) 516-0127,,,http://www.allstarrvcenter.com/
Ez Clean Car Wash,"1521 N 77 Sunshine Strip, Harlingen, TX 78550",(956) 230-5027,,,
Windham Industries Inc,"2529 Merrell Rd Ste 100, Dallas, TX 75229",[phone],,,
G2FAZT MOBILE WASH & DETAILING,"1620 Phoenix St, Edinburg, TX 78541",(956) 225-3326,,[email],
The Detail Guy,"501 W Adams Ave, Temple, TX 76501",(254) 541-7233,,,
Clean Ride Car Wash,"1509 S Gordon St, Alvin, TX 77511",(281) 824-4137,9,[email],https://cleanridecarwash.com/
Suds Car Wash & Express Care,"4203 W Davis St, Conroe, TX 77304",(936) 539-9274,,[email],
CARisma Wash Lube & Detail,"4099 Saratoga Blvd, Corpus Christi, TX 78413",(361) 853-9274,,,http://www.carismacarwash.net/
Town & Country-Splash Autowash,"4207 Colleyville Blvd, Colleyville, TX 76034",(817) 581-0956,,,
Ming of San Antonio,"5790 NW Loop 410, San Antonio, TX 78238",(210) 681-4830,7,,
Hobby Car Wash & Storage,"7820 Rockhill St, Houston, TX 77061",(713) 645-5534,,,
Witney Auto Wash,"1315 N Brazos St, Whitney, TX 76692",(254) 694-9035,,,
Hydrowash,"100 Massey Tompkins Rd, Baytown, TX 77521",(281) 420-5043,9,,
,,,,,
El Rayo Car Wash,"630 E Filmore Ave, Harlingen, TX 78550",(956) 412-4000,,,
Tower Express Car Wash and Auto Detailing,"1350 E Whitestone Blvd, Cedar Park, TX 78613",(512) 259-5252,9,,http://www.towerexpresscarwash.com/
Sierra Express Car Wash,"1932 S Buckner Blvd, Dallas, TX 75217",(469) 364-8090,12,,
Los Tucanes Car Wash,"3624 E Richardson Rd, Edinburg, TX 78542",(956) 259-8106,11,,
Isaiah's Valet Detailing,"1702 S Padre Island Dr Ste A, Corpus Christi, TX 78416",(361) 826-5846,,,http://faithpowerwashing.com/
Splash-N-Dash,"4600 Western Center Blvd, Haltom City, TX 76137",(817) 485-1188,25,[email],
Superior Katy Car Wash & Lube,"2320 S Mason Rd, Katy, TX 77450",(281) 391-8944,,,http://superiorkatycarwashandlube.com/
Auto Salon,"8821 Denver St, Rowlett, TX 75088",(972) 523-4999,15,[email],http://prwenterprises.com/
Top Notch Auto Detail,"16952 Scenic Knl, Conroe, TX 77385",(281) 455-6135,,,http://www.topnotchdetailing.net/
Lil Blue's Mobile Detail,"3325 Old Hickory Trl, Forest Hill, TX 76140",(817) 538-7705,,,
Star Full Svc Car Wash,"2195 K Ave, Plano, TX 75074",(972) 423-7575,25,[email],http://www.starcarwash.com/
Hallmark Car Wash & Lube Center,"3120 Palmer Hwy, Texas City, TX 77590",(409) 945-4611,20,[email],https://www.facebook.com/MainLandCarWash
Doc Hollidays Car Wash,"5721 Burnet Rd, Austin, TX 78756",(512) 452-8455,,,
Amelia's Detail Shop,"804 Bee Creek Rd, Spicewood, TX 78669",(512) 796-5286,9,,
Vasquez Hands Car Wash,"4605 N Main St, Houston, TX 77009",(713) 861-6690,9,,
Sullivan's Advanced Paint & Body,"22500 Loop 494, Kingwood, TX 77339",(281) 359-3598,34,[email],http://www.sullivansadvancedpaintandbody.com/
South Texas Car Wash,"4317 San Bernardo Ave, Laredo, TX 78041",(956) 568-3963,36,,
R & W Car Wash,"710 E 2nd St, Big Lake, TX 76932",(325) 884-3429,9,,
Easy Clean Car Wash,"876 E Hidalgo Ave, Raymondville, TX 78580",(956) 689-5430,12,,
Ybarra's Car Wash,"3791 1/2 Pleasanton Rd, San Antonio, TX 78221",(210) 921-0772,10,,
Mont Belvieu Wash & Eagle Cw,"11515 Eagle Dr, Baytown, TX 77523",(281) 576-5251,15,,
Detail Pro's,"2790 Fm 1488 Rd, Conroe, TX 77384",(936) 273-9229,9,,http://www.autodetailtexas.com/
Car Pool Car Wash,"2020 S Austin Ave, Georgetown, TX 78626",(512) 819-0864,,,
Warden & Associates,"1207 S White Chapel Blvd Ste 125, Southlake, TX 76092",(817) 329-8777,15,,
Clay's Customs,"101 N Main St, Hallettsville, TX 77964",(903) 660-3303,,,
Palms Hand Car Wash,"14003 Highway 6, Santa Fe, TX 77517",(409) 925-7256,6,,
South Texas Pressure Wash Services,"Pharr, TX 78577",(956) 781-3456,,,
Jerry's Express Car Wash,"2870 Fort Worth Hwy, Hudson Oaks, TX 76087",(817) 599-8090,,[email],http://www.jerrysexpresscarwash.com/
Detailing 2 You >>> We come to your location!,"Garland, TX 75040",(214) 274-9174,20,[email],http://www.detailing2you.com/
Lampasas Carwash,"1712 Central Texas Expy, Lampasas, TX 76550",(512) 556-5592,,,http://www.walmart.com/
Lobo & Six Shooter Carwash,"1704 S Leon Ave, Monahans, TX 79756",(432) 943-2199,,,
Jr's Carwash,"2601 S Beckley Ave, Dallas, TX 75224",(214) 943-0300,,,
Ranger Car Wash,"719 S Ash St, Perryton, TX 79070",(806) 648-3092,24,,
Professional Detail Shop,"901 Beverly Dr, Wichita Falls, TX 76309",(940) 322-6200,18,,
All American Detail & Auto,"801 E Scott Ave, Wichita Falls, TX 76301",(940) 767-9274,,,
Stony's Paintless Dent Repair,"6650 Canyon Dr Ste 2, Amarillo, TX 79109",(806) 683-4949,16,,
K & L Car Wash,"200 4th St, Graham, TX 76450",(940) 549-2805,15,,
,,,,,
